Stats thread started at 0.645093
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Session CrashGUID >====================================================

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/LandscapePhysicalMaterial.usf(): Shader FLandscapePhysicalMaterialPS, Permutation 0, VF FLandscapeFixedGridVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FLandscapeFixedGridVertexFactory/FLandscapePhysicalMaterialPS/0:/Engine/Private/LandscapePhysicalMaterial.usf VF 'FLandscapeFixedGridVertexFactory' Type 'FLandscapePhysicalMaterialPS' '/Engine/Private/LandscapePhysicalMaterial.usf' Entry 'PSMain' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/LightMapDensityShader.usf(): Shader TLightMapDensityPSFDummyLightMapPolicy, Permutation 0, VF FLandscapeFixedGridVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FLandscapeFixedGridVertexFactory/TLightMapDensityPSFDummyLightMapPolicy/0:/Engine/Private/LightMapDensityShader.usf VF 'FLandscapeFixedGridVertexFactory' Type 'TLightMapDensityPSFDummyLightMapPolicy' '/Engine/Private/LightMapDensityShader.usf' Entry 'MainPixelShader' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSTLightMapPolicyLQSkylight, Permutation 0, VF FInstancedStaticMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FInstancedStaticMeshVertexFactory/TBasePassPSTLightMapPolicyLQSkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FInstancedStaticMeshVertexFactory' Type 'TBasePassPSTLightMapPolicyLQSkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassVertexShader.usf(): Shader TBasePassVSFCachedPointIndirectLightingPolicy, Permutation 0, VF FInstancedStaticMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FInstancedStaticMeshVertexFactory/TBasePassVSFCachedPointIndirectLightingPolicy/0:/Engine/Private/BasePassVertexShader.usf VF 'FInstancedStaticMeshVertexFactory' Type 'TBasePassVSFCachedPointIndirectLightingPolicy' '/Engine/Private/BasePassVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowDepthPixelShader.usf(): Shader TShadowDepthPSPixelShadowDepth_OnePassPointLight, Permutation 0, VF FGeometryCacheVertexVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FGeometryCacheVertexVertexFactory/TShadowDepthPSPixelShadowDepth_OnePassPointLight/0:/Engine/Private/ShadowDepthPixelShader.usf VF 'FGeometryCacheVertexVertexFactory' Type 'TShadowDepthPSPixelShadowDepth_OnePassPointLight' '/Engine/Private/ShadowDepthPixelShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowDepthVertexShader.usf(): Shader TShadowDepthVSVertexShadowDepth_OutputDepth, Permutation 0, VF FNiagaraMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FNiagaraMeshVertexFactory/TShadowDepthVSVertexShadowDepth_OutputDepth/0:/Engine/Private/ShadowDepthVertexShader.usf VF 'FNiagaraMeshVertexFactory' Type 'TShadowDepthVSVertexShadowDepth_OutputDepth' '/Engine/Private/ShadowDepthVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassVertexShader.usf(): Shader TBasePassVSFCachedVolumeIndirectLightingPolicy, Permutation 0, VF FGeometryCollectionVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FGeometryCollectionVertexFactory/TBasePassVSFCachedVolumeIndirectLightingPolicy/0:/Engine/Private/BasePassVertexShader.usf VF 'FGeometryCollectionVertexFactory' Type 'TBasePassVSFCachedVolumeIndirectLightingPolicy' '/Engine/Private/BasePassVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowDepthPixelShader.usf(): Shader TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect, Permutation 0, VF FLocalVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FLocalVertexFactory/TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect/0:/Engine/Private/ShadowDepthPixelShader.usf VF 'FLocalVertexFactory' Type 'TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect' '/Engine/Private/ShadowDepthPixelShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassVertexShader.usf(): Shader TBasePassVSTLightMapPolicyHQ, Permutation 0, VF FInstancedStaticMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FInstancedStaticMeshVertexFactory/TBasePassVSTLightMapPolicyHQ/0:/Engine/Private/BasePassVertexShader.usf VF 'FInstancedStaticMeshVertexFactory' Type 'TBasePassVSTLightMapPolicyHQ' '/Engine/Private/BasePassVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DebugViewModeVertexShader.usf(): Shader FDebugViewModeVS, Permutation 0, VF TGPUSkinVertexFactoryUnlimited:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/TGPUSkinVertexFactoryUnlimited/FDebugViewModeVS/0:/Engine/Private/DebugViewModeVertexShader.usf VF 'TGPUSkinVertexFactoryUnlimited' Type 'FDebugViewModeVS' '/Engine/Private/DebugViewModeVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFNoLightMapPolicy, Permutation 0, VF FLocalVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FLocalVertexFactory/TBasePassPSFNoLightMapPolicy/0:/Engine/Private/BasePassPixelShader.usf VF 'FLocalVertexFactory' Type 'TBasePassPSFNoLightMapPolicy' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy, Permutation 0, VF FLandscapeFixedGridVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FLandscapeFixedGridVertexFactory/TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy/0:/Engine/Private/BasePassPixelShader.usf VF 'FLandscapeFixedGridVertexFactory' Type 'TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFNoLightMapPolicy, Permutation 0, VF FNiagaraRibbonVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FNiagaraRibbonVertexFactory/TBasePassPSFNoLightMapPolicy/0:/Engine/Private/BasePassPixelShader.usf VF 'FNiagaraRibbonVertexFactory' Type 'TBasePassPSFNoLightMapPolicy' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/TranslucentLightInjectionShaders.usf(): Shader FTranslucentLightingInjectPS, Permutation 3, VF None:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FTranslucentLightingInjectPS/3:/Engine/Private/TranslucentLightInjectionShaders.usf Type 'FTranslucentLightingInjectPS' '/Engine/Private/TranslucentLightInjectionShaders.usf' Entry 'InjectMainPS' Permutation 3 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/LightMapDensityShader.usf(): Shader TLightMapDensityVSFNoLightMapPolicy, Permutation 0, VF FVectorFieldVisualizationVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FVectorFieldVisualizationVertexFactory/TLightMapDensityVSFNoLightMapPolicy/0:/Engine/Private/LightMapDensityShader.usf VF 'FVectorFieldVisualizationVertexFactory' Type 'TLightMapDensityVSFNoLightMapPolicy' '/Engine/Private/LightMapDensityShader.usf' Entry 'MainVertexShader' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFNoLightMapPolicySkylight, Permutation 0, VF FLandscapeFixedGridVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FLandscapeFixedGridVertexFactory/TBasePassPSFNoLightMapPolicySkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FLandscapeFixedGridVertexFactory' Type 'TBasePassPSFNoLightMapPolicySkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/LightMapDensityShader.usf(): Shader TLightMapDensityVSFDummyLightMapPolicy, Permutation 0, VF FGeometryCollectionVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FGeometryCollectionVertexFactory/TLightMapDensityVSFDummyLightMapPolicy/0:/Engine/Private/LightMapDensityShader.usf VF 'FGeometryCollectionVertexFactory' Type 'TLightMapDensityVSFDummyLightMapPolicy' '/Engine/Private/LightMapDensityShader.usf' Entry 'MainVertexShader' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowDepthPixelShader.usf(): Shader TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect, Permutation 0, VF FParticleSpriteVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FParticleSpriteVertexFactory/TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect/0:/Engine/Private/ShadowDepthPixelShader.usf VF 'FParticleSpriteVertexFactory' Type 'TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect' '/Engine/Private/ShadowDepthPixelShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFCachedPointIndirectLightingPolicySkylight, Permutation 0, VF FNiagaraRibbonVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FNiagaraRibbonVertexFactory/TBasePassPSFCachedPointIndirectLightingPolicySkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FNiagaraRibbonVertexFactory' Type 'TBasePassPSFCachedPointIndirectLightingPolicySkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/LightMapDensityShader.usf(): Shader TLightMapDensityVSTLightMapPolicyLQ, Permutation 0, VF FLocalVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FLocalVertexFactory/TLightMapDensityVSTLightMapPolicyLQ/0:/Engine/Private/LightMapDensityShader.usf VF 'FLocalVertexFactory' Type 'TLightMapDensityVSTLightMapPolicyLQ' '/Engine/Private/LightMapDensityShader.usf' Entry 'MainVertexShader' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFCachedVolumeIndirectLightingPolicySkylight, Permutation 0, VF FSplineMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FSplineMeshVertexFactory/TBasePassPSFCachedVolumeIndirectLightingPolicySkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FSplineMeshVertexFactory' Type 'TBasePassPSFCachedVolumeIndirectLightingPolicySkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/LightMapDensityShader.usf(): Shader TLightMapDensityVSTLightMapPolicyLQ, Permutation 0, VF FLandscapeXYOffsetVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FLandscapeXYOffsetVertexFactory/TLightMapDensityVSTLightMapPolicyLQ/0:/Engine/Private/LightMapDensityShader.usf VF 'FLandscapeXYOffsetVertexFactory' Type 'TLightMapDensityVSTLightMapPolicyLQ' '/Engine/Private/LightMapDensityShader.usf' Entry 'MainVertexShader' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/LightMapDensityShader.usf(): Shader TLightMapDensityVSFNoLightMapPolicy, Permutation 0, VF FMeshParticleVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FMeshParticleVertexFactory/TLightMapDensityVSFNoLightMapPolicy/0:/Engine/Private/LightMapDensityShader.usf VF 'FMeshParticleVertexFactory' Type 'TLightMapDensityVSFNoLightMapPolicy' '/Engine/Private/LightMapDensityShader.usf' Entry 'MainVertexShader' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight, Permutation 0, VF FMeshParticleVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FMeshParticleVertexFactory/TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FMeshParticleVertexFactory' Type 'TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/LightMapDensityShader.usf(): Shader TLightMapDensityVSFNoLightMapPolicy, Permutation 0, VF FGPUSpriteVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FGPUSpriteVertexFactory/TLightMapDensityVSFNoLightMapPolicy/0:/Engine/Private/LightMapDensityShader.usf VF 'FGPUSpriteVertexFactory' Type 'TLightMapDensityVSFNoLightMapPolicy' '/Engine/Private/LightMapDensityShader.usf' Entry 'MainVertexShader' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowDepthPixelShader.usf(): Shader TShadowDepthPSPixelShadowDepth_OnePassPointLight, Permutation 0, VF FLandscapeXYOffsetVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FLandscapeXYOffsetVertexFactory/TShadowDepthPSPixelShadowDepth_OnePassPointLight/0:/Engine/Private/ShadowDepthPixelShader.usf VF 'FLandscapeXYOffsetVertexFactory' Type 'TShadowDepthPSPixelShadowDepth_OnePassPointLight' '/Engine/Private/ShadowDepthPixelShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowDepthPixelShader.usf(): Shader TShadowDepthPSPixelShadowDepth_PerspectiveCorrect, Permutation 0, VF FParticleBeamTrailVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FParticleBeamTrailVertexFactory/TShadowDepthPSPixelShadowDepth_PerspectiveCorrect/0:/Engine/Private/ShadowDepthPixelShader.usf VF 'FParticleBeamTrailVertexFactory' Type 'TShadowDepthPSPixelShadowDepth_PerspectiveCorrect' '/Engine/Private/ShadowDepthPixelShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/LightMapDensityShader.usf(): Shader TLightMapDensityVSTLightMapPolicyHQ, Permutation 0, VF FLandscapeXYOffsetVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FLandscapeXYOffsetVertexFactory/TLightMapDensityVSTLightMapPolicyHQ/0:/Engine/Private/LightMapDensityShader.usf VF 'FLandscapeXYOffsetVertexFactory' Type 'TLightMapDensityVSTLightMapPolicyHQ' '/Engine/Private/LightMapDensityShader.usf' Entry 'MainVertexShader' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFNoLightMapPolicy, Permutation 0, VF FSplineMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FSplineMeshVertexFactory/TBasePassPSFNoLightMapPolicy/0:/Engine/Private/BasePassPixelShader.usf VF 'FSplineMeshVertexFactory' Type 'TBasePassPSFNoLightMapPolicy' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowDepthVertexShader.usf(): Shader TShadowDepthVSVertexShadowDepth_OutputDepth, Permutation 0, VF FLandscapeVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FLandscapeVertexFactory/TShadowDepthVSVertexShadowDepth_OutputDepth/0:/Engine/Private/ShadowDepthVertexShader.usf VF 'FLandscapeVertexFactory' Type 'TShadowDepthVSVertexShadowDepth_OutputDepth' '/Engine/Private/ShadowDepthVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight, Permutation 0, VF FSplineMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FSplineMeshVertexFactory/TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FSplineMeshVertexFactory' Type 'TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFNoLightMapPolicySkylight, Permutation 0, VF FNiagaraRibbonVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FNiagaraRibbonVertexFactory/TBasePassPSFNoLightMapPolicySkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FNiagaraRibbonVertexFactory' Type 'TBasePassPSFNoLightMapPolicySkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFCachedVolumeIndirectLightingPolicySkylight, Permutation 0, VF FGPUSpriteVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FGPUSpriteVertexFactory/TBasePassPSFCachedVolumeIndirectLightingPolicySkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FGPUSpriteVertexFactory' Type 'TBasePassPSFCachedVolumeIndirectLightingPolicySkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/LightMapDensityShader.usf(): Shader TLightMapDensityPSFNoLightMapPolicy, Permutation 0, VF FLandscapeVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FLandscapeVertexFactory/TLightMapDensityPSFNoLightMapPolicy/0:/Engine/Private/LightMapDensityShader.usf VF 'FLandscapeVertexFactory' Type 'TLightMapDensityPSFNoLightMapPolicy' '/Engine/Private/LightMapDensityShader.usf' Entry 'MainPixelShader' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DebugViewModeVertexShader.usf(): Shader FDebugViewModeVS, Permutation 0, VF FLandscapeFixedGridVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FLandscapeFixedGridVertexFactory/FDebugViewModeVS/0:/Engine/Private/DebugViewModeVertexShader.usf VF 'FLandscapeFixedGridVertexFactory' Type 'FDebugViewModeVS' '/Engine/Private/DebugViewModeVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/LightMapDensityShader.usf(): Shader TLightMapDensityVSFDummyLightMapPolicy, Permutation 0, VF FLandscapeFixedGridVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FLandscapeFixedGridVertexFactory/TLightMapDensityVSFDummyLightMapPolicy/0:/Engine/Private/LightMapDensityShader.usf VF 'FLandscapeFixedGridVertexFactory' Type 'TLightMapDensityVSFDummyLightMapPolicy' '/Engine/Private/LightMapDensityShader.usf' Entry 'MainVertexShader' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFNoLightMapPolicySkylight, Permutation 0, VF FLandscapeVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FLandscapeVertexFactory/TBasePassPSFNoLightMapPolicySkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FLandscapeVertexFactory' Type 'TBasePassPSFNoLightMapPolicySkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight, Permutation 0, VF FNiagaraRibbonVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FNiagaraRibbonVertexFactory/TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FNiagaraRibbonVertexFactory' Type 'TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassVertexShader.usf(): Shader TBasePassVSFNoLightMapPolicy, Permutation 0, VF FGeometryCacheVertexVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FGeometryCacheVertexVertexFactory/TBasePassVSFNoLightMapPolicy/0:/Engine/Private/BasePassVertexShader.usf VF 'FGeometryCacheVertexVertexFactory' Type 'TBasePassVSFNoLightMapPolicy' '/Engine/Private/BasePassVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowDepthPixelShader.usf(): Shader TShadowDepthPSPixelShadowDepth_PerspectiveCorrect, Permutation 0, VF FSplineMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FSplineMeshVertexFactory/TShadowDepthPSPixelShadowDepth_PerspectiveCorrect/0:/Engine/Private/ShadowDepthPixelShader.usf VF 'FSplineMeshVertexFactory' Type 'TShadowDepthPSPixelShadowDepth_PerspectiveCorrect' '/Engine/Private/ShadowDepthPixelShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/LightMapDensityShader.usf(): Shader TLightMapDensityVSFDummyLightMapPolicy, Permutation 0, VF FSplineMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FSplineMeshVertexFactory/TLightMapDensityVSFDummyLightMapPolicy/0:/Engine/Private/LightMapDensityShader.usf VF 'FSplineMeshVertexFactory' Type 'TLightMapDensityVSFDummyLightMapPolicy' '/Engine/Private/LightMapDensityShader.usf' Entry 'MainVertexShader' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/HitProxyPixelShader.usf(): Shader FHitProxyPS, Permutation 0, VF FParticleBeamTrailVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FParticleBeamTrailVertexFactory/FHitProxyPS/0:/Engine/Private/HitProxyPixelShader.usf VF 'FParticleBeamTrailVertexFactory' Type 'FHitProxyPS' '/Engine/Private/HitProxyPixelShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFCachedPointIndirectLightingPolicySkylight, Permutation 0, VF FLandscapeXYOffsetVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FLandscapeXYOffsetVertexFactory/TBasePassPSFCachedPointIndirectLightingPolicySkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FLandscapeXYOffsetVertexFactory' Type 'TBasePassPSFCachedPointIndirectLightingPolicySkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassVertexShader.usf(): Shader TBasePassVSTLightMapPolicyHQ, Permutation 0, VF FSplineMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FSplineMeshVertexFactory/TBasePassVSTLightMapPolicyHQ/0:/Engine/Private/BasePassVertexShader.usf VF 'FSplineMeshVertexFactory' Type 'TBasePassVSTLightMapPolicyHQ' '/Engine/Private/BasePassVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy, Permutation 0, VF TGPUSkinVertexFactoryUnlimited:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/TGPUSkinVertexFactoryUnlimited/TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy/0:/Engine/Private/BasePassPixelShader.usf VF 'TGPUSkinVertexFactoryUnlimited' Type 'TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight, Permutation 0, VF FLocalVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FLocalVertexFactory/TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FLocalVertexFactory' Type 'TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/TranslucentLightInjectionShaders.usf(): Shader FTranslucentLightingInjectPS, Permutation 5, VF None:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FTranslucentLightingInjectPS/5:/Engine/Private/TranslucentLightInjectionShaders.usf Type 'FTranslucentLightingInjectPS' '/Engine/Private/TranslucentLightInjectionShaders.usf' Entry 'InjectMainPS' Permutation 5 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFCachedVolumeIndirectLightingPolicySkylight, Permutation 0, VF FLandscapeVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FLandscapeVertexFactory/TBasePassPSFCachedVolumeIndirectLightingPolicySkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FLandscapeVertexFactory' Type 'TBasePassPSFCachedVolumeIndirectLightingPolicySkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight, Permutation 0, VF FVectorFieldVisualizationVertexFactory:
	Internal Error!
